Date,Time,Merchant,Amount,Category,Mood,Location,Calendar_Event,Group_ID,Balance_After,Risk_Score
2024-01-01,00:00:00,Restaurant,24.786756025717523,Healthcare,Happy,Home,Holiday,1,4928.248895818786,0.48526674234262157
2024-01-01,01:00:00,Shell Gas,74.7488043850101,Shopping,Happy,Home,Meeting,2,4816.3600839356,0.7779094067485368
2024-01-01,02:00:00,Grocery Store,54.94254779112463,Groceries,Happy,Restaurant,None,1,4788.004399489446,0.3823633310616279
2024-01-01,03:00:00,Netflix,15.391102928803715,Transport,Excited,Restaurant,Meeting,2,4749.660141328195,0.44312734532291453
2024-01-01,04:00:00,Restaurant,135.51154428087605,Shopping,Sad,Home,Holiday,2,4717.253038260984,0.37619046876962214
2024-01-01,05:00:00,Gym,88.0525431714446,Healthcare,Stressed,Travel,Birthday,1,4692.603047454851,0.36734051527727996
2024-01-01,06:00:00,Starbucks,11.164588207210516,Transport,Neutral,Gym,Vacation,3,4583.396473179186,0.5259465769014594
2024-01-01,07:00:00,Restaurant,62.68680455961323,Transport,Excited,Home,Meeting,1,4471.212016994998,0.8087994445011507
2024-01-01,08:00:00,Grocery Store,83.75555055422092,Shopping,Stressed,Work,Vacation,5,4450.752186571679,0.36176831192256587
2024-01-01,09:00:00,Netflix,33.45503143131086,Healthcare,Sad,Mall,Weekend,5,4403.017529553266,0.5242547205377367
2024-01-01,10:00:00,Shell Gas,13.570586480161854,Entertainment,Happy,Gym,None,3,4272.216011207993,0.6707273254426008
2024-01-01,11:00:00,Grocery Store,14.023697746339366,Healthcare,Sad,Work,None,2,4108.630523645741,0.269439446303655
2024-01-01,12:00:00,Grocery Store,15.504526787743593,Food,Neutral,Gym,Weekend,3,4073.0691369488454,0.27752280490239256
2024-01-01,13:00:00,Starbucks,101.76664727412276,Groceries,Excited,Work,Weekend,5,4042.919824699058,0.9334131270234548
2024-01-01,14:00:00,Uber,130.77996241174014,Bills,Excited,Mall,Meeting,3,4026.5852117396485,0.7235345733310886
2024-01-01,15:00:00,Netflix,16.551627685987413,Entertainment,Neutral,Mall,Weekend,1,3867.032059692511,0.5771866762233089
2024-01-01,16:00:00,Walmart,23.453225300537,Transport,Stressed,Restaurant,Birthday,3,3859.3270245444546,0.647720054420612
2024-01-01,17:00:00,Grocery Store,19.047355710689786,Entertainment,Stressed,Travel,Vacation,2,3815.97228060982,0.029299443103418366
2024-01-01,18:00:00,Uber,20.309459577495296,Groceries,Excited,Work,Vacation,1,3799.369660956717,0.6181029655616969
2024-01-01,19:00:00,Walmart,100.85102978785909,Transport,Excited,Restaurant,Holiday,4,3783.013278948455,0.5095088732242019
2024-01-01,20:00:00,Netflix,30.184315504512007,Groceries,Happy,Work,Weekend,5,3757.056224923238,0.5457496797794357
2024-01-01,21:00:00,Amazon,28.657950568014023,Transport,Stressed,Restaurant,Weekend,5,3421.078016847049,0.3594238268308171
2024-01-01,22:00:00,Gym,22.899408036612684,Entertainment,Neutral,Mall,Birthday,3,3418.251281947738,0.08147389771294189
